TALHAO;AREA_TALHAO;ESPAC;PARCELA;AREA_PARCELA;COVA;DAP;HT;OBS;AS;IDADE
2;45;3x3;8;810;82;14;NA;N;0,015393804;66,06666667
2;45;3x3;8;810;83;16;NA;N;0,020106193;66,06666667
2;45;3x3;8;810;84;15;NA;N;0,017671459;66,06666667
2;45;3x3;8;810;85;13;NA;N;0,013273229;66,06666667
2;45;3x3;8;810;86;13,5;NA;N;0,014313882;66,06666667
2;45;3x3;8;810;87;15,5;NA;N;0,018869191;66,06666667
2;45;3x3;8;810;88;14;NA;N;0,015393804;66,06666667
2;45;3x3;8;810;89;13,5;NA;N;0,014313882;66,06666667
2;45;3x3;8;810;90;15;NA;N;0,017671459;66,06666667
4;51;3x3;9;810;1;13;20,5;N;0,013273229;65,13333333
4;51;3x3;9;810;2;13;21;N;0,013273229;65,13333333
4;51;3x3;9;810;3;15;21,8;N;0,017671459;65,13333333
4;51;3x3;9;810;4;14;21,4;N;0,015393804;65,13333333
4;51;3x3;9;810;5;12;18,8;N;0,011309734;65,13333333
4;51;3x3;9;810;6;14;21,4;N;0,015393804;65,13333333
4;51;3x3;9;810;7;12,5;21;N;0,012271846;65,13333333
4;51;3x3;9;810;8;13;21,3;N;0,013273229;65,13333333
4;51;3x3;9;810;9;7,5;17,1;N;0,004417865;65,13333333
4;51;3x3;9;810;10;15,5;21;N;0,018869191;65,13333333
4;51;3x3;9;810;11;14;21;N;0,015393804;65,13333333
4;51;3x3;9;810;12;11,5;19,6;N;0,010386891;65,13333333
4;51;3x3;9;810;13;12;19;N;0,011309734;65,13333333
4;51;3x3;9;810;15;13,5;21,1;N;0,014313882;65,13333333
4;51;3x3;9;810;16;12,5;20,3;N;0,012271846;65,13333333
4;51;3x3;9;810;17;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;9;810;18;12,5;NA;N;0,012271846;65,13333333
4;51;3x3;9;810;19;15;NA;N;0,017671459;65,13333333
4;51;3x3;9;810;20;13;NA;N;0,013273229;65,13333333
4;51;3x3;9;810;21;13;NA;N;0,013273229;65,13333333
4;51;3x3;9;810;22;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;23;10;NA;N;0,007853982;65,13333333
4;51;3x3;9;810;24;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;25;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;9;810;26;12;NA;N;0,011309734;65,13333333
4;51;3x3;9;810;27;13;NA;N;0,013273229;65,13333333
4;51;3x3;9;810;28;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;29;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;30;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;31;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;32;13;NA;N;0,013273229;65,13333333
4;51;3x3;9;810;33;15;NA;N;0,017671459;65,13333333
4;51;3x3;9;810;34;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;35;11,5;NA;N;0,010386891;65,13333333
4;51;3x3;9;810;36;15;22,3;D;0,017671459;65,13333333
4;51;3x3;9;810;37;13;NA;N;0,013273229;65,13333333
4;51;3x3;9;810;38;13;NA;N;0,013273229;65,13333333
4;51;3x3;9;810;39;14;22,1;D;0,015393804;65,13333333
4;51;3x3;9;810;40;12,5;NA;N;0,012271846;65,13333333
4;51;3x3;9;810;41;12;NA;N;0,011309734;65,13333333
4;51;3x3;9;810;42;15;NA;N;0,017671459;65,13333333
4;51;3x3;9;810;43;16;NA;N;0,020106193;65,13333333
4;51;3x3;9;810;44;15;NA;N;0,017671459;65,13333333
4;51;3x3;9;810;45;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;9;810;46;15,5;NA;N;0,018869191;65,13333333
4;51;3x3;9;810;47;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;48;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;49;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;9;810;50;13;NA;N;0,013273229;65,13333333
4;51;3x3;9;810;51;11;NA;N;0,009503318;65,13333333
4;51;3x3;9;810;52;15;NA;N;0,017671459;65,13333333
4;51;3x3;9;810;53;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;9;810;54;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;9;810;55;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;9;810;56;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;9;810;57;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;9;810;58;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;9;810;59;12,5;NA;N;0,012271846;65,13333333
4;51;3x3;9;810;60;15;NA;N;0,017671459;65,13333333
4;51;3x3;9;810;61;12;NA;N;0,011309734;65,13333333
4;51;3x3;9;810;62;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;63;15;22,5;D;0,017671459;65,13333333
4;51;3x3;9;810;64;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;65;14;13,6;D;0,015393804;65,13333333
4;51;3x3;9;810;66;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;67;12;NA;N;0,011309734;65,13333333
4;51;3x3;9;810;68;12;NA;N;0,011309734;65,13333333
4;51;3x3;9;810;69;13;NA;N;0,013273229;65,13333333
4;51;3x3;9;810;70;13;NA;N;0,013273229;65,13333333
4;51;3x3;9;810;71;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;72;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;9;810;73;15,5;NA;N;0,018869191;65,13333333
4;51;3x3;9;810;74;14,5;23,1;D;0,016512996;65,13333333
4;51;3x3;9;810;75;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;76;13;NA;N;0,013273229;65,13333333
4;51;3x3;9;810;77;15,5;NA;N;0,018869191;65,13333333
4;51;3x3;9;810;78;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;9;810;79;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;9;810;80;15;NA;N;0,017671459;65,13333333
4;51;3x3;9;810;81;13;NA;N;0,013273229;65,13333333
4;51;3x3;9;810;82;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;9;810;83;12;NA;N;0,011309734;65,13333333
4;51;3x3;9;810;84;13;NA;N;0,013273229;65,13333333
4;51;3x3;9;810;85;14;NA;N;0,015393804;65,13333333
4;51;3x3;9;810;86;15;NA;N;0,017671459;65,13333333
4;51;3x3;9;810;87;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;9;810;88;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;9;810;89;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;9;810;90;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;1;15,5;22,2;N;0,018869191;65,13333333
4;51;3x3;10;810;2;12,5;21,2;N;0,012271846;65,13333333
4;51;3x3;10;810;3;15;21,3;N;0,017671459;65,13333333
4;51;3x3;10;810;4;14;21,6;N;0,015393804;65,13333333
4;51;3x3;10;810;5;11,5;20,9;N;0,010386891;65,13333333
4;51;3x3;10;810;6;16;22,7;N;0,020106193;65,13333333
4;51;3x3;10;810;7;14;21,6;N;0,015393804;65,13333333
4;51;3x3;10;810;8;13;21,7;N;0,013273229;65,13333333
4;51;3x3;10;810;9;14;21,8;N;0,015393804;65,13333333
4;51;3x3;10;810;10;13,5;21,6;N;0,014313882;65,13333333
4;51;3x3;10;810;11;14;21,5;N;0,015393804;65,13333333
4;51;3x3;10;810;12;13;21,6;N;0,013273229;65,13333333
4;51;3x3;10;810;13;13;21,6;N;0,013273229;65,13333333
4;51;3x3;10;810;14;13;21,5;N;0,013273229;65,13333333
4;51;3x3;10;810;15;14;22,2;N;0,015393804;65,13333333
4;51;3x3;10;810;16;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;10;810;17;15,5;NA;N;0,018869191;65,13333333
4;51;3x3;10;810;18;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;10;810;19;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;20;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;21;13;NA;N;0,013273229;65,13333333
4;51;3x3;10;810;22;15,5;22,6;D;0,018869191;65,13333333
4;51;3x3;10;810;23;15;20,9;D;0,017671459;65,13333333
4;51;3x3;10;810;24;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;10;810;25;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;26;13;NA;N;0,013273229;65,13333333
4;51;3x3;10;810;27;13;NA;N;0,013273229;65,13333333
4;51;3x3;10;810;28;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;29;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;30;13;NA;N;0,013273229;65,13333333
4;51;3x3;10;810;31;13;NA;N;0,013273229;65,13333333
4;51;3x3;10;810;32;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;33;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;34;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;35;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;36;12,5;NA;N;0,012271846;65,13333333
4;51;3x3;10;810;37;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;38;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;10;810;39;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;40;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;10;810;41;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;42;12,5;NA;N;0,012271846;65,13333333
4;51;3x3;10;810;43;16;NA;N;0,020106193;65,13333333
4;51;3x3;10;810;44;13;NA;N;0,013273229;65,13333333
4;51;3x3;10;810;45;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;46;13;NA;N;0,013273229;65,13333333
4;51;3x3;10;810;47;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;48;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;49;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;50;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;51;12,5;NA;N;0,012271846;65,13333333
4;51;3x3;10;810;52;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;10;810;53;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;54;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;55;15,5;21;D;0,018869191;65,13333333
4;51;3x3;10;810;56;16;NA;N;0,020106193;65,13333333
4;51;3x3;10;810;57;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;10;810;58;15;21,8;D;0,017671459;65,13333333
4;51;3x3;10;810;59;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;60;11;NA;N;0,009503318;65,13333333
4;51;3x3;10;810;61;13;NA;N;0,013273229;65,13333333
4;51;3x3;10;810;62;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;10;810;63;12;NA;N;0,011309734;65,13333333
4;51;3x3;10;810;64;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;65;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;66;15,5;NA;N;0,018869191;65,13333333
4;51;3x3;10;810;67;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;10;810;68;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;69;9,5;NA;N;0,007088218;65,13333333
4;51;3x3;10;810;70;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;10;810;71;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;10;810;72;12;NA;N;0,011309734;65,13333333
4;51;3x3;10;810;73;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;74;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;75;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;76;15;22,1;D;0,017671459;65,13333333
4;51;3x3;10;810;77;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;78;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;79;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;80;13;NA;N;0,013273229;65,13333333
4;51;3x3;10;810;81;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;82;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;83;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;84;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;85;14;NA;N;0,015393804;65,13333333
4;51;3x3;10;810;86;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;87;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;10;810;88;13;NA;N;0,013273229;65,13333333
4;51;3x3;10;810;89;15;NA;N;0,017671459;65,13333333
4;51;3x3;10;810;90;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;1;13,5;21,3;N;0,014313882;65,13333333
4;51;3x3;11;810;2;14;22,1;N;0,015393804;65,13333333
4;51;3x3;11;810;3;13;20,9;N;0,013273229;65,13333333
4;51;3x3;11;810;4;14;21,7;N;0,015393804;65,13333333
4;51;3x3;11;810;5;14;22;N;0,015393804;65,13333333
4;51;3x3;11;810;6;14;20;N;0,015393804;65,13333333
4;51;3x3;11;810;7;13;20,2;N;0,013273229;65,13333333
4;51;3x3;11;810;8;13;20,2;N;0,013273229;65,13333333
4;51;3x3;11;810;9;13;21;N;0,013273229;65,13333333
4;51;3x3;11;810;10;14;21,4;N;0,015393804;65,13333333
4;51;3x3;11;810;11;15;22,3;N;0,017671459;65,13333333
4;51;3x3;11;810;12;14;21,8;N;0,015393804;65,13333333
4;51;3x3;11;810;13;15;22,3;N;0,017671459;65,13333333
4;51;3x3;11;810;14;14,5;22;N;0,016512996;65,13333333
4;51;3x3;11;810;15;14;21,2;N;0,015393804;65,13333333
4;51;3x3;11;810;16;15;NA;N;0,017671459;65,13333333
4;51;3x3;11;810;17;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;11;810;18;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;11;810;19;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;11;810;20;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;21;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;22;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;11;810;23;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;11;810;24;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;25;14;21,9;D;0,015393804;65,13333333
4;51;3x3;11;810;26;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;27;12;NA;N;0,011309734;65,13333333
4;51;3x3;11;810;28;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;29;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;11;810;30;14,5;22,1;D;0,016512996;65,13333333
4;51;3x3;11;810;31;11,5;NA;N;0,010386891;65,13333333
4;51;3x3;11;810;32;15;NA;N;0,017671459;65,13333333
4;51;3x3;11;810;33;12,5;NA;N;0,012271846;65,13333333
4;51;3x3;11;810;34;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;35;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;36;15,5;NA;N;0,018869191;65,13333333
4;51;3x3;11;810;37;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;11;810;38;15;NA;N;0,017671459;65,13333333
4;51;3x3;11;810;40;14;22,5;D;0,015393804;65,13333333
4;51;3x3;11;810;41;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;42;12;NA;N;0,011309734;65,13333333
4;51;3x3;11;810;43;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;44;15;NA;N;0,017671459;65,13333333
4;51;3x3;11;810;45;15;NA;N;0,017671459;65,13333333
4;51;3x3;11;810;46;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;47;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;48;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;11;810;49;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;50;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;51;12,5;NA;N;0,012271846;65,13333333
4;51;3x3;11;810;52;15;NA;N;0,017671459;65,13333333
4;51;3x3;11;810;53;12,5;NA;N;0,012271846;65,13333333
4;51;3x3;11;810;54;15;NA;N;0,017671459;65,13333333
4;51;3x3;11;810;55;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;56;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;57;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;58;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;59;16;NA;N;0,020106193;65,13333333
4;51;3x3;11;810;60;15;23,2;D;0,017671459;65,13333333
4;51;3x3;11;810;61;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;62;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;63;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;64;16;NA;N;0,020106193;65,13333333
4;51;3x3;11;810;65;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;66;12;NA;N;0,011309734;65,13333333
4;51;3x3;11;810;67;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;68;12;NA;N;0,011309734;65,13333333
4;51;3x3;11;810;69;15;NA;N;0,017671459;65,13333333
4;51;3x3;11;810;70;15;NA;N;0,017671459;65,13333333
4;51;3x3;11;810;71;15;NA;N;0,017671459;65,13333333
4;51;3x3;11;810;72;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;73;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;74;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;75;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;76;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;77;16;22,8;D;0,020106193;65,13333333
4;51;3x3;11;810;78;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;79;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;80;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;81;11;NA;N;0,009503318;65,13333333
4;51;3x3;11;810;82;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;83;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;84;13,5;NA;N;0,014313882;65,13333333
4;51;3x3;11;810;85;13;NA;N;0,013273229;65,13333333
4;51;3x3;11;810;86;14,5;NA;N;0,016512996;65,13333333
4;51;3x3;11;810;87;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;88;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;89;14;NA;N;0,015393804;65,13333333
4;51;3x3;11;810;90;15;NA;N;0,017671459;65,13333333
